total,tp,tn,fp,fn,precision,recall,f1,fbeta,accuracy,train_time,test_time
10.0,7.0,0.0,3.0,0.0,0.7,1.0,0.5764705882352941,0.8235294117647058,0.7,0.0,0.1058342456817627
20.0,4.0,0.0,6.0,0.0,0.4,1.0,0.2285714285714286,0.5714285714285715,0.4,0.0,0.019338130950927734
30.0,3.0,0.0,7.0,0.0,0.3,1.0,0.13846153846153847,0.4615384615384615,0.3,0.0,0.012970685958862305
40.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.012994050979614258
50.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.013144493103027344
60.0,5.0,0.0,5.0,0.0,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5,0.0,0.012745141983032227
70.0,8.0,0.0,2.0,0.0,0.8,1.0,0.7111111111111111,0.888888888888889,0.8,0.0,0.012789487838745117
80.0,3.0,0.0,7.0,0.0,0.3,1.0,0.13846153846153847,0.4615384615384615,0.3,0.0,0.012495279312133789
90.0,3.0,0.0,7.0,0.0,0.3,1.0,0.13846153846153847,0.4615384615384615,0.3,0.0,0.014729738235473633
100.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.014148473739624023
110.0,4.0,0.0,6.0,0.0,0.4,1.0,0.2285714285714286,0.5714285714285715,0.4,0.0,0.014834165573120117
120.0,5.0,0.0,5.0,0.0,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5,0.0,0.016185522079467773
130.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.012173652648925781
140.0,5.0,0.0,5.0,0.0,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5,0.0,0.01299428939819336
150.0,3.0,0.0,7.0,0.0,0.3,1.0,0.13846153846153847,0.4615384615384615,0.3,0.0,0.015156745910644531
160.0,4.0,0.0,6.0,0.0,0.4,1.0,0.2285714285714286,0.5714285714285715,0.4,0.0,0.015025615692138672
170.0,7.0,0.0,3.0,0.0,0.7,1.0,0.5764705882352941,0.8235294117647058,0.7,0.0,0.023291826248168945
180.0,2.0,0.0,8.0,0.0,0.2,1.0,0.06666666666666668,0.33333333333333337,0.2,0.0,0.01402139663696289
190.0,4.0,0.0,6.0,0.0,0.4,1.0,0.2285714285714286,0.5714285714285715,0.4,0.0,0.9076433181762695
200.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.020952939987182617
210.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.026454687118530273
220.0,4.0,2.0,4.0,0.0,0.5,1.0,0.5666666666666667,0.6666666666666666,0.6,0.0,0.014652490615844727
230.0,6.0,1.0,2.0,1.0,0.75,0.8571428571428571,0.6799999999999999,0.7999999999999999,0.7,0.0,0.014879703521728516
240.0,5.0,0.0,5.0,0.0,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5,0.0,0.01523733139038086
250.0,5.0,0.0,5.0,0.0,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5,0.0,0.014966011047363281
260.0,4.0,1.0,5.0,0.0,0.4444444444444444,1.0,0.41758241758241754,0.6153846153846153,0.5,0.0,0.017178058624267578
270.0,5.0,1.0,3.0,1.0,0.625,0.8333333333333334,0.5619047619047619,0.7142857142857143,0.6,0.0,0.028926849365234375
280.0,5.0,1.0,3.0,1.0,0.625,0.8333333333333334,0.5619047619047619,0.7142857142857143,0.6,0.0,0.019018173217773438
290.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.011823654174804688
300.0,5.0,0.0,5.0,0.0,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5,0.0,0.012339353561401367
310.0,7.0,0.0,2.0,1.0,0.7777777777777778,0.875,0.6588235294117648,0.823529411764706,0.7,0.0,0.01214456558227539
320.0,2.0,1.0,6.0,1.0,0.25,0.6666666666666666,0.26464646464646463,0.36363636363636365,0.3,0.0,0.012199878692626953
330.0,5.0,1.0,4.0,0.0,0.5555555555555556,1.0,0.523809523809524,0.7142857142857143,0.6,0.0,0.012233257293701172
340.0,5.0,0.0,5.0,0.0,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5,0.0,0.011986255645751953
350.0,7.0,0.0,1.0,2.0,0.875,0.7777777777777778,0.7411764705882353,0.823529411764706,0.7,0.0,0.011855363845825195
360.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.011931896209716797
370.0,4.0,2.0,3.0,1.0,0.5714285714285714,0.8,0.5833333333333333,0.6666666666666666,0.6,0.0,0.011820316314697266
380.0,7.0,1.0,2.0,0.0,0.7777777777777778,1.0,0.7625000000000001,0.8750000000000001,0.8,0.0,0.012055397033691406
390.0,4.0,1.0,4.0,1.0,0.5,0.8,0.45054945054945056,0.6153846153846154,0.5,0.0,0.012331247329711914
400.0,3.0,0.0,7.0,0.0,0.3,1.0,0.13846153846153847,0.4615384615384615,0.3,0.0,0.012502193450927734
410.0,3.0,2.0,5.0,0.0,0.375,1.0,0.47474747474747475,0.5454545454545454,0.5,0.0,0.0119476318359375
420.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.012305736541748047
430.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.012599706649780273
440.0,3.0,1.0,6.0,0.0,0.3333333333333333,1.0,0.325,0.5,0.4,0.0,0.01235818862915039
450.0,3.0,1.0,5.0,1.0,0.375,0.75,0.35,0.5,0.4,0.0,0.012700557708740234
460.0,7.0,1.0,2.0,0.0,0.7777777777777778,1.0,0.7625000000000001,0.8750000000000001,0.8,0.0,0.012228012084960938
470.0,4.0,2.0,2.0,2.0,0.6666666666666666,0.6666666666666666,0.6,0.6666666666666666,0.6,0.0,0.015112876892089844
480.0,6.0,0.0,3.0,1.0,0.6666666666666666,0.8571428571428571,0.525,0.75,0.6,0.0,0.022281885147094727
490.0,5.0,2.0,3.0,0.0,0.625,1.0,0.6703296703296704,0.7692307692307693,0.7,0.0,0.022592782974243164
500.0,3.0,0.0,7.0,0.0,0.3,1.0,0.13846153846153847,0.4615384615384615,0.3,0.0,0.012619733810424805
510.0,6.0,0.0,3.0,1.0,0.6666666666666666,0.8571428571428571,0.525,0.75,0.6,0.0,0.016802310943603516
520.0,4.0,1.0,5.0,0.0,0.4444444444444444,1.0,0.41758241758241754,0.6153846153846153,0.5,0.0,0.017475128173828125
530.0,5.0,0.0,4.0,1.0,0.5555555555555556,0.8333333333333334,0.4,0.6666666666666667,0.5,0.0,0.023949384689331055
540.0,6.0,1.0,2.0,1.0,0.75,0.8571428571428571,0.6799999999999999,0.7999999999999999,0.7,0.0,0.01727914810180664
550.0,6.0,1.0,1.0,2.0,0.8571428571428571,0.75,0.72,0.7999999999999999,0.7,0.0,0.016489267349243164
560.0,7.0,0.0,3.0,0.0,0.7,1.0,0.5764705882352941,0.8235294117647058,0.7,0.0,0.02901291847229004
570.0,5.0,1.0,4.0,0.0,0.5555555555555556,1.0,0.523809523809524,0.7142857142857143,0.6,0.0,0.018488645553588867
580.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.017610788345336914
590.0,8.0,0.0,1.0,1.0,0.8888888888888888,0.8888888888888888,0.8,0.8888888888888888,0.8,0.0,0.021201610565185547
600.0,5.0,1.0,3.0,1.0,0.625,0.8333333333333334,0.5619047619047619,0.7142857142857143,0.6,0.0,0.01858973503112793
610.0,4.0,1.0,4.0,1.0,0.5,0.8,0.45054945054945056,0.6153846153846154,0.5,0.0,0.022962331771850586
620.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.025407791137695312
630.0,4.0,2.0,4.0,0.0,0.5,1.0,0.5666666666666667,0.6666666666666666,0.6,0.0,0.01981377601623535
640.0,4.0,0.0,6.0,0.0,0.4,1.0,0.2285714285714286,0.5714285714285715,0.4,0.0,0.012147665023803711
650.0,3.0,2.0,5.0,0.0,0.375,1.0,0.47474747474747475,0.5454545454545454,0.5,0.0,0.013898611068725586
660.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.012972593307495117
670.0,6.0,2.0,2.0,0.0,0.75,1.0,0.7809523809523808,0.8571428571428571,0.8,0.0,0.014784097671508789
680.0,4.0,2.0,4.0,0.0,0.5,1.0,0.5666666666666667,0.6666666666666666,0.6,0.0,0.014874696731567383
690.0,4.0,2.0,3.0,1.0,0.5714285714285714,0.8,0.5833333333333333,0.6666666666666666,0.6,0.0,0.012113094329833984
700.0,3.0,3.0,4.0,0.0,0.42857142857142855,1.0,0.6,0.6,0.6,0.0,0.014351367950439453
710.0,8.0,0.0,1.0,1.0,0.8888888888888888,0.8888888888888888,0.8,0.8888888888888888,0.8,0.0,0.013356447219848633
720.0,4.0,2.0,2.0,2.0,0.6666666666666666,0.6666666666666666,0.6,0.6666666666666666,0.6,0.0,0.03234243392944336
730.0,5.0,1.0,4.0,0.0,0.5555555555555556,1.0,0.523809523809524,0.7142857142857143,0.6,0.0,0.06265783309936523
740.0,4.0,0.0,4.0,2.0,0.5,0.6666666666666666,0.34285714285714286,0.5714285714285715,0.4,0.0,0.0719292163848877
750.0,7.0,1.0,1.0,1.0,0.875,0.875,0.8,0.875,0.8,0.0,0.06785297393798828
760.0,3.0,0.0,7.0,0.0,0.3,1.0,0.13846153846153847,0.4615384615384615,0.3,0.0,0.06428408622741699
770.0,2.0,2.0,6.0,0.0,0.25,1.0,0.4,0.4,0.4,0.0,0.059998273849487305
780.0,8.0,0.0,2.0,0.0,0.8,1.0,0.7111111111111111,0.888888888888889,0.8,0.0,0.062484025955200195
790.0,5.0,0.0,4.0,1.0,0.5555555555555556,0.8333333333333334,0.4,0.6666666666666667,0.5,0.0,0.06310701370239258
800.0,4.0,2.0,3.0,1.0,0.5714285714285714,0.8,0.5833333333333333,0.6666666666666666,0.6,0.0,0.062150001525878906
810.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.07021594047546387
820.0,2.0,0.0,4.0,4.0,0.3333333333333333,0.3333333333333333,0.2,0.3333333333333333,0.2,0.0,0.06446290016174316
830.0,5.0,0.0,5.0,0.0,0.5,1.0,0.3333333333333333,0.6666666666666666,0.5,0.0,0.049738407135009766
840.0,8.0,0.0,2.0,0.0,0.8,1.0,0.7111111111111111,0.888888888888889,0.8,0.0,0.025407791137695312
850.0,4.0,1.0,3.0,2.0,0.5714285714285714,0.6666666666666666,0.48351648351648346,0.6153846153846153,0.5,0.0,0.013724565505981445
860.0,6.0,1.0,3.0,0.0,0.6666666666666666,1.0,0.64,0.8,0.7,0.0,0.018273353576660156
870.0,6.0,0.0,4.0,0.0,0.6,1.0,0.4499999999999999,0.7499999999999999,0.6,0.0,0.016193628311157227
880.0,2.0,1.0,7.0,0.0,0.2222222222222222,1.0,0.25050505050505045,0.3636363636363636,0.3,0.0,0.018758058547973633
890.0,5.0,4.0,0.0,1.0,1.0,0.8333333333333334,0.901010101010101,0.9090909090909091,0.9,0.0,0.015684127807617188
900.0,4.0,1.0,3.0,2.0,0.5714285714285714,0.6666666666666666,0.48351648351648346,0.6153846153846153,0.5,0.0,0.022284984588623047
910.0,5.0,1.0,2.0,2.0,0.7142857142857143,0.7142857142857143,0.6,0.7142857142857143,0.6,0.0,0.03271985054016113
920.0,7.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.06569290161132812
930.0,2.0,3.0,2.0,3.0,0.5,0.4,0.494949494949495,0.4444444444444445,0.5,0.0,0.06322050094604492
940.0,3.0,6.0,0.0,1.0,1.0,0.75,0.8967032967032967,0.8571428571428571,0.9,0.0,0.06537008285522461
950.0,3.0,5.0,1.0,1.0,0.75,0.75,0.8,0.75,0.8,0.0,0.06354904174804688
960.0,3.0,4.0,1.0,2.0,0.75,0.6,0.6969696969696969,0.6666666666666665,0.7,0.0,0.06913948059082031
970.0,2.0,3.0,4.0,1.0,0.3333333333333333,0.6666666666666666,0.5151515151515151,0.4444444444444444,0.5,0.0,0.06597256660461426
980.0,3.0,5.0,1.0,1.0,0.75,0.75,0.8,0.75,0.8,0.0,0.06256222724914551
990.0,6.0,2.0,1.0,1.0,0.8571428571428571,0.8571428571428571,0.8,0.8571428571428571,0.8,0.0,0.07010555267333984
1000.0,7.0,2.0,1.0,0.0,0.875,1.0,0.8933333333333333,0.9333333333333333,0.9,0.0,0.06736445426940918
1010.0,3.0,3.0,2.0,2.0,0.6,0.6,0.6,0.6,0.6,0.0,0.06740927696228027
1020.0,5.0,2.0,2.0,1.0,0.7142857142857143,0.8333333333333334,0.6901098901098901,0.7692307692307692,0.7,0.0,0.06331086158752441
1030.0,4.0,1.0,4.0,1.0,0.5,0.8,0.45054945054945056,0.6153846153846154,0.5,0.0,0.06030988693237305
1040.0,0.0,5.0,4.0,1.0,0.0,0.0,0.6000000000000001,0.0,0.5,0.0,0.06504011154174805
1050.0,1.0,5.0,3.0,1.0,0.25,0.5,0.6380952380952382,0.3333333333333333,0.6,0.0,0.06528997421264648
1060.0,6.0,2.0,1.0,1.0,0.8571428571428571,0.8571428571428571,0.8,0.8571428571428571,0.8,0.0,0.06487631797790527
1070.0,6.0,1.0,2.0,1.0,0.75,0.8571428571428571,0.6799999999999999,0.7999999999999999,0.7,0.0,0.06606221199035645
1080.0,6.0,3.0,1.0,0.0,0.8571428571428571,1.0,0.8967032967032967,0.923076923076923,0.9,0.0,0.030303955078125
1090.0,3.0,1.0,6.0,0.0,0.3333333333333333,1.0,0.325,0.5,0.4,0.0,0.016552448272705078
1100.0,5.0,2.0,2.0,1.0,0.7142857142857143,0.8333333333333334,0.6901098901098901,0.7692307692307692,0.7,0.0,0.015055179595947266
1110.0,2.0,0.0,4.0,4.0,0.3333333333333333,0.3333333333333333,0.2,0.3333333333333333,0.2,0.0,0.014968633651733398
1120.0,4.0,2.0,4.0,0.0,0.5,1.0,0.5666666666666667,0.6666666666666666,0.6,0.0,0.017740249633789062
1130.0,4.0,4.0,0.0,2.0,1.0,0.6666666666666666,0.8,0.8,0.8,0.0,0.014770030975341797
1140.0,1.0,4.0,1.0,4.0,0.5,0.2,0.45054945054945056,0.28571428571428575,0.5,0.0,0.014567852020263672
1150.0,2.0,5.0,0.0,3.0,1.0,0.4,0.6703296703296704,0.5714285714285715,0.7,0.0,0.016046762466430664
1160.0,3.0,4.0,0.0,3.0,1.0,0.5,0.6909090909090909,0.6666666666666666,0.7,0.0,0.01622629165649414
1170.0,6.0,1.0,1.0,2.0,0.8571428571428571,0.75,0.72,0.7999999999999999,0.7,0.0,0.04560494422912598
1180.0,2.0,4.0,0.0,4.0,1.0,0.3333333333333333,0.5666666666666667,0.5,0.6,0.0,0.06141829490661621
1190.0,1.0,7.0,0.0,2.0,1.0,0.3333333333333333,0.7625000000000001,0.5,0.8,0.0,0.06655550003051758
1200.0,2.0,5.0,1.0,2.0,0.6666666666666666,0.5,0.6901098901098901,0.5714285714285715,0.7,0.0,0.05968070030212402
1210.0,3.0,4.0,0.0,3.0,1.0,0.5,0.6909090909090909,0.6666666666666666,0.7,0.0,0.05807757377624512
1220.0,3.0,4.0,0.0,3.0,1.0,0.5,0.6909090909090909,0.6666666666666666,0.7,0.0,0.060610055923461914
1230.0,3.0,3.0,1.0,3.0,0.75,0.5,0.6,0.6,0.6,0.0,0.06472349166870117
1240.0,2.0,6.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.8,0.6666666666666666,0.8,0.0,0.06117844581604004
1250.0,2.0,6.0,0.0,2.0,1.0,0.5,0.7809523809523808,0.6666666666666666,0.8,0.0,0.0669853687286377
1260.0,5.0,3.0,0.0,2.0,1.0,0.7142857142857143,0.8083333333333332,0.8333333333333333,0.8,0.0,0.06626248359680176
1270.0,5.0,3.0,0.0,2.0,1.0,0.7142857142857143,0.8083333333333332,0.8333333333333333,0.8,0.0,0.06487274169921875
1280.0,3.0,4.0,0.0,3.0,1.0,0.5,0.6909090909090909,0.6666666666666666,0.7,0.0,0.06687641143798828
1290.0,5.0,4.0,0.0,1.0,1.0,0.8333333333333334,0.901010101010101,0.9090909090909091,0.9,0.0,0.0601811408996582
1300.0,2.0,7.0,1.0,0.0,0.6666666666666666,1.0,0.9066666666666666,0.8,0.9,0.0,0.06976938247680664
1310.0,3.0,4.0,1.0,2.0,0.75,0.6,0.6969696969696969,0.6666666666666665,0.7,0.0,0.06079816818237305
1320.0,3.0,5.0,1.0,1.0,0.75,0.75,0.8,0.75,0.8,0.0,0.06218719482421875
1330.0,4.0,6.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.04756951332092285
1340.0,4.0,5.0,0.0,1.0,1.0,0.8,0.898989898989899,0.888888888888889,0.9,0.0,0.018152236938476562
1350.0,2.0,5.0,1.0,2.0,0.6666666666666666,0.5,0.6901098901098901,0.5714285714285715,0.7,0.0,0.014825105667114258
1360.0,5.0,3.0,0.0,2.0,1.0,0.7142857142857143,0.8083333333333332,0.8333333333333333,0.8,0.0,0.014859676361083984
1370.0,5.0,3.0,2.0,0.0,0.7142857142857143,1.0,0.7916666666666666,0.8333333333333333,0.8,0.0,0.01673269271850586
